trojan://rhb8pjs5-60td-lczx-95nc-32wf2utgm3xf@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
vless://31e3b863-1c44-4490-bf65-c255d1e51b5b@35.187.251.244:443?type=tcp&security=tls&sni=netflix.com&fp=chrome#SG 🇸🇬 ┇ VLESS-TCP-TLS - GOOGLE-CLOUD-PLATFORM ┇ 35.187.251.244
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY@103.36.91.23:8388#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - GREYWOLF NETWORKS PTE. LTD. ┇ 103.36.91.23
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY@103.36.91.32:8388#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - GREYWOLF NETWORKS PTE. LTD. ┇ 103.36.91.32
vless://ae96b87b-bc2c-4133-90a3-1366b1c57d2e@5.223.41.62:48851?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - Hetzner Online GmbH ┇ 5.223.41.62
vless://696137b8-2580-477c-94e4-c4fb4692cd4a@nimit.itbt.ir:12627?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - Hetzner Online GmbH ┇ 5.223.59.209
ss://YWVzLTI1Ni1nY206c2dnN3ZSZUhuZkV0VXRBc1dGUGVlRk9TSjZRM2Q5b3dZZkNRU3dRTVBuaz0@45.80.181.77:28187#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Hostinger International Limited ┇ 45.80.181.77
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@27.122.59.45:443?sni=45.32.28.232&peer=45.32.28.232&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - IPTELECOM Global ┇ 27.122.59.45
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@156.244.9.92:990#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Kaopu Cloud HK Limited ┇ 156.244.9.92
ss://YWVzLTEyOC1nY206MTAwOTVmMGQtNTJmNy00MTdlLThhY2YtOTM0NzgwYzVjNmNi@sg03.dns-node.top:45606#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - LEASEWEB SINGAPORE PTE. LTD. ┇ 142.91.98.102
ss://YWVzLTEyOC1nY206ZjM0N2I2NDQtNWNlNy00OGIyLWJlMDctOTc0NzQ4MDVhOWFm@sg04.dns-node.top:45609#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - LEASEWEB SINGAPORE PTE. LTD. ┇ 142.91.98.103
trojan://installshield@38.180.249.177:8443?sni=38.180.249.177&peer=38.180.249.177&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - M247 Europe SRL ┇ 38.180.249.177
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@13.76.251.170:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.76.251.170
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@207.46.238.128:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 207.46.238.128
trojan://dQUWbcwECl@20.191.138.47:443?sni=automq4-proxy.automq-sg.com&peer=automq4-proxy.automq-sg.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.191.138.47
vless://74b56295-1845-4b22-b9a7-85b733218451@20.184.1.103:12015?type=ws&security=tls&path=/?ed=2560&sni=etc.mesa.ip-ddns.com&fp=random#SG 🇸🇬 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.184.1.103
vless://6f995056-7802-4a1d-bff7-61678e626c3f@13.67.9.5:443?type=ws&security=tls&path=/&sni=shg2.azurewebsites.net#SG 🇸🇬 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 13.67.9.5
vless://6f995056-7802-4a1d-bff7-61678e626c3f@52.187.36.104:443?type=ws&security=tls&path=/&sni=werrr.azurewebsites.net&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 52.187.36.104
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.212.64.4:443?type=ws&security=tls&path=/&sni=shg2.azurewebsites.net#SG 🇸🇬 ┇ VLESS-WS-TLS - MICROSOFT-CORP-MSN-AS-BLOCK ┇ 20.212.64.4
ss://YWVzLTI1Ni1jZmI6S0JHalpZY3k0U3lSU2htQQ@103.172.116.79:9044#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Melbikomas UAB ┇ 103.172.116.79
ss://YWVzLTI1Ni1jZmI6UVdERHZWRTlucE51clFmQQ@103.172.116.5:9026#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Melbikomas UAB ┇ 103.172.116.5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@5.44.249.42:2377#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Melbikomas UAB ┇ 5.44.249.42
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ@103.172.116.6:9011#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Melbikomas UAB ┇ 103.172.116.6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@5.44.249.51:2377#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Melbikomas UAB ┇ 5.44.249.51
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@5.44.249.43:2377#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Melbikomas UAB ┇ 5.44.249.43
ss://YWVzLTEyOC1nY206ZmQwZTg1OGQtMGI3Yy00NGRlLWFmYWYtZWZlZmMzN2UzMmQx@sg01.dns-node.top:45572#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Melbikomas UAB ┇ 91.192.81.91
trojan://ttfang@91.192.81.154:8443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Melbikomas UAB ┇ 91.192.81.154
trojan://0c6a3341e8d5ab17@103.172.116.196:3389?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Melbikomas UAB ┇ 103.172.116.196
trojan://c443be95-725d-4da3-a60f-d35af5bfbff8@103.172.116.219:17712?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Melbikomas UAB ┇ 103.172.116.219
trojan://16132fb0-4945-11f0-a95e-1239d0255272@91.192.81.167:443?sni=sg4.6n6.net&peer=sg4.6n6.net&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Melbikomas UAB ┇ 91.192.81.167
vless://f68ecbc3-bf67-470c-a4a8-dcd157112813@146.19.196.222:443?type=tcp&security=tls&sni=aka.ms&fp=chrome#SG 🇸🇬 ┇ VLESS-TCP-TLS - Melbikomas UAB ┇ 146.19.196.222
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@138.2.107.107:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.107.107
trojan://bpb-trojan@168.138.185.234:443?sni=skwygx.top&peer=skwygx.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 168.138.185.234
trojan://ttfang@138.2.89.64:32962?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.89.64
trojan://ttfang@129.150.50.21:44009?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 129.150.50.21
trojan://ttfang@138.2.91.98:9711?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.91.98
trojan://ttfang@168.138.184.142:19191?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 168.138.184.142
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@168.138.189.17:28443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 168.138.189.17
trojan://ttfang@138.2.100.221:26621?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.100.221
trojan://ttfang@140.245.53.130:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 140.245.53.130
trojan://ttfang@138.2.95.61:1111?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.95.61
trojan://ttfang@152.69.220.136:53076?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 152.69.220.136
trojan://ttfang@158.178.236.14:61731?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 158.178.236.14
trojan://ttfang@213.35.125.129:6434?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 213.35.125.129
trojan://ttfang@158.178.243.152:61731?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 158.178.243.152
trojan://ttfang@146.235.18.248:45137?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 146.235.18.248
trojan://ttfang@168.138.171.70:23280?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 168.138.171.70
trojan://bpb-trojan@168.138.184.172:443?sni=skwygx.top&peer=skwygx.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 168.138.184.172
trojan://ttfang@138.2.75.219:39341?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.75.219
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTQwLjI0NS40OS4xMTQiLCJhZGQiOiIxNDAuMjQ1LjQ5LjExNCIsInBvcnQiOjIzNDUyLCJpZCI6ImZlNGM2NGRiLTJjNDYtNDhhOC1iYWI4LTk1ZjFmNjU4YWRmYSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTQwLjI0NS4zMy4xMjciLCJhZGQiOiIxNDAuMjQ1LjMzLjEyNyIsInBvcnQiOjIzNDUyLCJpZCI6Ijc4NmVlZmY4LTEyNmEtNGQ5MC04MjdkLWRhNWQ5NDEwZjBkNCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTQwLjI0NS40My4yMyIsImFkZCI6IjE0MC4yNDUuNDMuMjMiLCJwb3J0IjoyMzQ1MiwiaWQiOiI4YjA4YjJkNS1mZjdmLTQ4ZDEtODM1OC1hMDNlMjZhMGM2OGYiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTQwLjI0NS4zOS4yMTEiLCJhZGQiOiIxNDAuMjQ1LjM5LjIxMSIsInBvcnQiOjIzNDUyLCJpZCI6IjMyNzk2MjIwLTNhM2ItNGRhYS1hZjE1LTA4OGNhY2QxMjllYiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTQwLjI0NS40OS4yNTAiLCJhZGQiOiIxNDAuMjQ1LjQ5LjI1MCIsInBvcnQiOjIzNDUyLCJpZCI6IjYwZGI2Y2NiLWQzYTktNDk3MS05ZTZhLTAyNTE3ZjE4ZWFkMyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1IVFRQLU5UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxMzguMi44My4yMTciLCJhZGQiOiIxMzguMi44My4yMTciLCJwb3J0Ijo0Mzg2MywiaWQiOiJjYTk4NDQ1Ny1iMDE3LTQ2ZTUtZDk3My00MmEzYzNmZGMyOTIiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJodHRwIiwidHlwZSI6ImF1dG8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTI5LjE1MC40NC42NCIsImFkZCI6IjEyOS4xNTAuNDQuNjQiLCJwb3J0Ijo0NjA3NSwiaWQiOiJkYTI1N2U3My1mMDJiLTQ1YWItOTkxNi03YmFmMTU0YzQ3YTMiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9qaG5kc21sYW5qMTEyMjMifQ
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1IVFRQLU5UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxNTIuNjkuMjExLjIzNSIsImFkZCI6IjE1Mi42OS4yMTEuMjM1IiwicG9ydCI6ODAsImlkIjoiZDM0NTkxNmYtMTY3My00YTk4LWYzN2QtNDkzNTdjODRjZTAzIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoiaHR0cCIsInR5cGUiOiJhdXRvIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTM4LjIuOTAuMTQ3IiwiYWRkIjoiMTM4LjIuOTAuMTQ3IiwicG9ydCI6MjMwMDYsImlkIjoiNWVlYTUwZDgtYTgxNi00OGM3LWJjMzUtMGZkZTM5ZTI3N2I1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTQwLjI0NS41Ni4xMjgiLCJhZGQiOiIxNDAuMjQ1LjU2LjEyOCIsInBvcnQiOjIzNDUyLCJpZCI6ImI0NjYxMTFmLTBhZDgtNGYxMi04OTljLTVmZjE0NDQ2YzA4OCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMjE3LjE0Mi4xODUuMTEiLCJhZGQiOiIyMTcuMTQyLjE4NS4xMSIsInBvcnQiOjIzNDUyLCJpZCI6IjE1MGE5OTBiLTNhOWItNDc0Mi04NjZhLThlMTYxMWZhZjMxNiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii8ifQ
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@138.2.81.71:443?type=tcp&security=tls&sni=147135004002.sec20org.com#SG 🇸🇬 ┇ VLESS-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.81.71
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@138.2.77.14:443?type=tcp&security=tls&sni=147135004002.sec20org.com#SG 🇸🇬 ┇ VLESS-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.77.14
vless://a89981b0-8096-4bbc-8d24-da2330650c4b@140.245.44.250:443?type=ws&security=tls&path=/bing&sni=sgp.cayuo.me&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 140.245.44.250
vless://e82d795d-9848-40f4-a3ac-aa3da140794a@140.245.39.200:443?type=ws&security=tls&path=/bing&sni=sgp.cayuo.me#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 140.245.39.200
vless://73ef5ea7-6452-4c44-88f5-d088aad4ba4a@129.150.63.206:25250?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.150.63.206
vless://0783b1b9-5d8b-4d03-adc3-b050acc71a29@168.138.181.208:443?type=ws&security=tls&path=/bing&sni=sgp.rtot.me&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 168.138.181.208
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@140.245.43.199:443?type=tcp&security=tls&sni=tv.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - ORACLE-BMC-31898 ┇ 140.245.43.199
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@138.2.64.229:443?type=ws&security=tls&path=/?ed=2560&sni=cr777.medicaldream.ir#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 138.2.64.229
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@146.235.19.79:28983?type=ws&security=tls&path=/Telegram🇨🇳 @pgkj666 /?ed=2560&sni=steep.skyfigure.top#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 146.235.19.79
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@213.35.108.22:443?type=tcp&security=tls&sni=buylite.music.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - ORACLE-BMC-31898 ┇ 213.35.108.22
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@168.138.165.109:443?type=tcp&security=tls&sni=buylite.music.apple.com&fp=ios&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - ORACLE-BMC-31898 ┇ 168.138.165.109
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@140.245.58.56:443?type=tcp&security=tls&sni=tv.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - ORACLE-BMC-31898 ┇ 140.245.58.56
vless://b19c4375-d847-4c40-9824-4767c88b5f38@140.245.32.103:13533?type=tcp&security=reality&sni=www.python.org&fp=chrome&pbk=s2Lr_deTRNuRBKQ15Rsx04KFcujYRFImLNVLAoGFTl8&sid=a81cba9c#SG 🇸🇬 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 140.245.32.103
vless://b19c4375-d847-4c40-9824-4767c88b5f38@sg-a1.oci.ee:10084?type=tcp&security=reality&sni=www.amazon.com&fp=firefox&pbk=s2Lr_deTRNuRBKQ15Rsx04KFcujYRFImLNVLAoGFTl8&sid=a81cba9c#SG 🇸🇬 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 213.35.119.90
vless://b19c4375-d847-4c40-9824-4767c88b5f38@140.245.34.209:13533?type=tcp&security=reality&sni=www.python.org&fp=chrome&pbk=s2Lr_deTRNuRBKQ15Rsx04KFcujYRFImLNVLAoGFTl8&sid=a81cba9c#SG 🇸🇬 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 140.245.34.209
vless://b19c4375-d847-4c40-9824-4767c88b5f38@140.245.37.117:13533?type=tcp&security=reality&sni=www.python.org&fp=chrome&pbk=s2Lr_deTRNuRBKQ15Rsx04KFcujYRFImLNVLAoGFTl8&sid=a81cba9c#SG 🇸🇬 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 140.245.37.117
vless://b19c4375-d847-4c40-9824-4767c88b5f38@140.245.33.210:13533?type=tcp&security=reality&sni=www.python.org&fp=chrome&pbk=s2Lr_deTRNuRBKQ15Rsx04KFcujYRFImLNVLAoGFTl8&sid=a81cba9c#SG 🇸🇬 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 140.245.33.210
vless://ab9167d1-ffe8-4dfc-e512-2c4b78b52bae@158.178.242.195:45582?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=qhTzYYIgBzDLNYR79oxftqdo1kzL-1_hGJKfqrOliCY#SG 🇸🇬 ┇ VLESS-TCP-RLT - ORACLE-BMC-31898 ┇ 158.178.242.195
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@139.99.68.21:6379#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - OVH SAS ┇ 139.99.68.21
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0SHViMmY5SnloRUN5QXEyT3BtME5T@51.79.161.232:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - OVH SAS ┇ 51.79.161.232
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@139.99.9.51:5000#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - OVH SAS ┇ 139.99.9.51
ss://YWVzLTI1Ni1jZmI6NDQxNTkzNDI5NQ@51.79.157.58:50004#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - OVH SAS ┇ 51.79.157.58
ss://YWVzLTI1Ni1jZmI6NDQxNTkzNDI5NQ@51.79.166.171:50004#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - OVH SAS ┇ 51.79.166.171
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.79.178.63:3306#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - OVH SAS ┇ 51.79.178.63
trojan://27647410-b4df-11ed-850d-1239d0255272@sg1.socifiles.com:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - OVH SAS ┇ 15.235.197.24
trojan://c3d6d2e4-05a5-4a48-b91a-070b5e9fcdfb@sg2-full.privateip.net:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - OVH SAS ┇ 15.235.146.5
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?sni=15.235.197.4&peer=15.235.197.4&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - OVH SAS ┇ 15.235.197.4
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1ZIIFNBUyBcdTI1MDcgMTUuMjM1LjE0Ny4xODYiLCJhZGQiOiIxNS4yMzUuMTQ3LjE4NiIsInBvcnQiOjgwLCJpZCI6IjZmZWExNjQ5LTQyNWItNDA5Mi1iZjUzLTI5NzkyMTUyYzkyNSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiMTUuMjM1LjE0Ny4xODYiLCJwYXRoIjoiL3NzaGtpdC9FcnR1c2c4Ni82MzUwMTQ2MzhjMjY0LyIsInNuaSI6IjE1LjIzNS4xNDcuMTg2In0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1ZIIFNBUyBcdTI1MDcgMTM5Ljk5LjYxLjUzIiwiYWRkIjoiMTM5Ljk5LjYxLjUzIiwicG9ydCI6ODAsImlkIjoiNjBmMzBlMjYtMGFmNy00YjY0LWJhOTQtNzE0NTBlZDc3ZTIzIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiIxMzkuOTkuNjEuNTMiLCJwYXRoIjoiL3ZtZXNzIiwic25pIjoiMTM5Ljk5LjYxLjUzIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1ZIIFNBUyBcdTI1MDcgMTM5Ljk5LjYxLjE1NCIsImFkZCI6IjEzOS45OS42MS4xNTQiLCJwb3J0Ijo4MCwiaWQiOiI5MzJhMWYwZC1mNWNlLTQxOGQtODU2MC1jODhmNTNjNTM0YjkiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii92bWVzcyJ9
